


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             logo_img, DATA, READONLY
    2 00000000                 EXPORT           logo
    3 00000000         logo
              71 02 12 
              E8 68 12 
              69 7C CF 
              DF 9C DA 
              65 E7 44 
              96 5E 85 
              FA E4 78 
              51 34 E6 
              EB 34 8E 
              D6 E3 CD 
              4A BC AE 
              63 C2 C7 
              5E 2F E5 
              7E 22 BA 
              0B 7C F8 
              F0 E1 4F 
              CA 3E 7C 
              F8 F0 E1 
              C3 57 BE 
              27 0E 2C 
              BF 0B 40 
              44 42 DE 
              FF 9E 25 
              56 48 7F 
              C7 CA E4 
              13 13 91 
              A6 02 C7 
              C3 C6 52 
              2D 54 2C 
              AD F1 3B 
              E8 5D DA 
              15 AA 83 
              7E 7B 63 
              AC 50 1B 
              4A B5 B1 
              D0 B5 05 



ARM Macro Assembler    Page 97 


              FA 20 E8 
              59 62 86 
              4A 2D EF 
              3D D7 C7 
              A6 78 7C 
              62 95 1C 
              F3 BA 03 
              F4 38 86 
              2A 71 9B 
              E8 B1 AB 
              37 DF 84 
              59 AE 3E 
              5E 39 29 
              21 3F 45 
              FB AF 88 
              9C D4 98 
              FF CB C9 
              A5 E7 9A 
              9A 22 69 
              A2 9E 63 
              31 43 A6 
              4A 8D 6F 
              D8 B8 2E 
              EA 6B 8B 
              63 3C 9B 
              89 48 C3 
              14 E4 DB 
              30 C1 74 
              71 EF EF 
              F1 EC 28 
              57 FA 6E 
              63 11 69 
              30 F2 8F 
              17 CA C7 
              20 71 7C 
              32 56 80 
              37 BD 99 
              F7 78 D2 
              4D E6 7A 
              4D AC 78 
              A5 F5 1F 
              C7 FB 70 
              1A 26 63 
              15 15 91 
              BF F8 38 
              C6 31 3E 
              15 FD 33 
              19 EB AE 
              C0 3B A4 
              E2 13 A9 
              C7 78 38 
              53 48 86 
              BC DC 29 
              C4 A5 72 
              72 39 91 
              BE 29 C5 
              93 A9 D6 
              2B 85 70 
              4C CC 71 



ARM Macro Assembler    Page 98 


              11 69 50 
              4A 1D F0 
              34 E6 59 
              C0 7D 17 
              F4 08 E0 
              ED 80 72 
              C7 04 78 
              46 CF 94 
              75 BA 2D 
              49 20 A5 
              FF 47 F5 
              EF 14 10 
              03 6A 81 
              01 FD 71 
              D3 0C E8 
              BC DC 99 
              72 C0 48 
              8B 71 DE 
              9D 91 45 
              E7 67 62 
              B7 71 CC 
              2D B3 59 
              7F 6F F0 
              94 D5 0C 
              1C 04 A6 
              E9 3C DD 
              74 EE 77 
              9D 51 87 
              DD 40 BD 
              51 6F B3 
              DC 3A 23 
              5D BD EE 
              07 37 FF 
              3A A3 9D 
              6E 3E CD 
              C6 F5 6E 
              3E EE B1 
              AD FA 77 
              44 D7 CD 
              CD 13 A0 
              DF 68 D3 
              69 C0 2E 
              7D 4D AD 
              A7 FE 51 
              9D 0F FA 
              9A 79 46 
              7D FA 81 
              B4 A7 9F 
              F1 F4 77 
              41 B1 D1 
              DF 31 A3 
              FD 75 9E 
              7E 88 7A 
              DA 95 34 
              CA 72 F3 
              38 A8 D3 
              B9 ED 33 
              D3 ED 36 
              F2 2C 76 



ARM Macro Assembler    Page 99 


              4D CA E8 
              83 68 81 
              3A BB C7 
              CD FE 4B 
              15 90 09 
              73 BC C4 
              90 2D 6F 
              59 31 DD 
              0E 6F F9 
              18 E5 BB 
              BF A3 C6 
              F8 EE 36 
              CA AA 03 
              B6 00 19 
              5D AF B4 
              71 2C 06 
              CC 32 FA 
              45 8C B1 
              76 CB AF 
              F3 F4 65 
              9D 31 B6 
              75 C6 F1 
              88 D1 06 
              77 9C C2 
              9A A3 03 
              40 52 29 
              75 C0 55 
              6E 4A A9 
              91 4A F4 
              43 31 A5 
              5D 22 FD 
              E1 73 E6 
              53 EE 4B 
              A5 39 5E 
              15 A5 D2 
              EF C7 36 
              1B 54 AF 
              94 EA D7 
              33 45 AC 
              92 06 89 
              C8 6C A5 
              D4 0E F7 
              B7 1E 28 
              77 80 92 
              5A 00 5C 
              61 72 3B 
              BE DE 10 
              AE 7A 43 
              79 24 0D 
              A5 E2 12 
              3F 66 08 
              44 CA 20 
              7C BD 56 
              D2 2E D2 
              46 D9 CD 
              FA 7F AD 
              4E 63 2A 
              62 93 C4 
              75 46 DD 



ARM Macro Assembler    Page 100 


              5C A1 2E 
              A4 C0 30 
              84 7B 96 
              AE 0B 46 
              FA 5D FA 
              9C 49 A4 
              0B 8C 7A 
              99 C4 72 
              EB B8 5B 
              97 7B 9A 
              A1 D4 44 
              B7 B9 D9 
              33 81 44 
              8D F2 95 
              16 7C 80 
              57 3D ED 
              1A 00 66 
              EA F2 94 
              A1 14 4F 
              37 14 5B 
              DA 98 60 
              DC 3A ED 
              04 1A 8C 
              BC 76 1B 
              B2 E8 78 
              64 32 5A 
              A0 FF 4C 
              05 B4 DB 
              A8 4F D4 
              20 BE 49 
              F0 3A DD 
              5E A5 C7 
              C8 CC B3 
              D9 A8 6B 
              D4 50 18 
              31 4F FE 
              29 23 FF 
              94 D1 7E 
              B7 7F 53 
              9E BA 9D 
              E6 51 8E 
              E6 58 45 
              8C 7E 89 
              1A F5 DC 
              60 FC 6F 
              31 26 9E 
              A8 47 41 
              62 28 46 
              B7 7D E6 
              64 D4 6C 
              C8 67 B3 
              31 AE 03 
              3A DF 94 
              27 AF 94 
              A7 FF F0 
              4C 4C 51 
              E0 4F 3A 
              2F 73 A2 
              9B 69 F4 



ARM Macro Assembler    Page 101 


              AB 2B CB 
              AF E8 FF 
              75 06 1F 
              E3 1E 7D 
              53 E9 2B 
              5F 0E 68 
              39 A1 8C 
              01 35 26 
              4F A5 54 
              E0 44 5D 
              76 C7 2B 
              35 B3 4B 
              99 CD 13 
              09 F3 D0 
              CA B4 A2 
              A5 F7 54 
              B5 B1 48 
              C8 4C BC 
              92 7A 15 
              EA 83 02 
              69 55 A9 
              25 64 B9 
              50 1D 73 
              09 33 81 
              65 D1 EC 
              F1 2C 21 
              0B F5 81 
              88 54 4D 
              F5 52 B6 
              90 CF D6 
              2D AB 40 
              F9 F1 F1 
              B8 58 C6 
              B3 44 2F 
              34 86 95 
              2C 4F 3D 
              AE 9A 86 
              52 63 3D 
              85 4B DC 
              86 4A 97 
              AA 22 32 
              BB 04 97 
              1A CA B4 
              BF 61 02 
              1C 8A 97 
              1A 8F 32 
              F2 15 3F 
              9A 4B F0 
              63 A2 2C 
              4D 7F 60 
              01 85 D0 
              60 9C 8B 
              55 42 BA 
              0A FD 64 
              F1 52 FE 
              C3 22 64 
              52 93 F1 
              E3 79 37 
              1B 4C 21 



ARM Macro Assembler    Page 102 


              F3 FC 56 
              25 7C A6 
              0D E3 F1 
              A9 56 30 
              D1 C4 2B 
              25 95 A1 
              20 4A D5 
              2F 5E 29 
              41 4B 09 
              FE 44 FD 
              D2 46 DD 
              62 13 9D 
              EC 8C BC 
              26 A4 B8 
              2B BD 9D 
              B1 44 FB 
              55 09 85 
              D0 30 81 
              FE 6C F0 
              8E 8D F1 
              BB 71 9C 
              3E EE 86 
              A9 18 2F 
              A3 0F AA 
              26 98 AE 
              AC EF 7E 
              2A E5 EB 
              F5 54 92 
              E3 D9 24 
              51 5A 81 
              A9 0A AC 
              CB 86 42 
              9B 07 85 
              06 DC 9C 
              A9 4B 59 
              73 9E 34 
              F3 2B 74 
              CC 9B 8A 
              F6 A2 0A 
              09 D6 30 
              DE 09 60 
              3C 16 CF 
              44 66 F1 
              12 56 67 
              63 89 F3 
              95 4E 5E 
              93 9A E5 
              0B B4 6F 
              FE 78 37 
              04 DC 71 
              2F 65 49 
              15 B0 98 
              1B 8A 4D 
              5A 66 1D 
              CA 59 9D 
              E3 B0 28 
              67 4F 44 
              49 7B 0C 
              90 78 39 



ARM Macro Assembler    Page 103 


              43 C5 AC 
              BF 67 E2 
              2E B7 79 
              13 2B 22 
              83 8D 15 
              4E 98 6A 
              3C 8A 7F 
              A2 AB 45 
              AF 01 74 
              A2 59 95 
              0D 5E E5 
              A2 1B 94 
              13 11 5B 
              7F FA 44 
              E4 D6 0A 
              F2 BA 52 
              44 9E 37 
              AC C2 42 
              96 CF 15 
              22 F2 88 
              91 F7 83 
              C5 96 04 
              9E 74 FF 
              5B 44 B6 
              E9 34 9B 
              44 E4 13 
              E5 94 A4 
              88 DC 68 
              94 33 28 
              22 97 94 
              11 D8 6D 
              22 F2 39 
              CF B9 FF 
              AB EB 3C 
              A7 D0 F2 
              5B 44 BE 
              A2 F3 36 
              CB E9 2E 
              21 D4 B3 
              F5 75 6E 
              FF 1E 12 
              91 EF 8B 
              C8 B9 95 
              28 36 11 
              F9 92 1E 
              8F 41 63 
              6C 6C 77 
              32 30 94 
              C8 F3 66 
              1F 69 0B 
              6F 5B 91 
              36 98 F9 
              D8 22 62 
              8F D3 D2 
              FA 37 3D 
              26 B6 88 
              AC 13 91 
              EB 2A 20 
              E7 4D 9E 



ARM Macro Assembler    Page 104 


              7E B8 A8 
              02 77 C7 
              A0 88 6C 
              2A 50 FF 
              6D 22 B2 
              AF 4C 79 
              97 E8 72 
              B6 79 64 
              6F 7E 09 
              3E 5C A2 
              FB D1 BD 
              FE 7F 78 
              27 D3 02 
              8A 68 95 
              AE 67 CE 
              90 D5 2B 
              0B 4C 0C 
              71 4F FF 
              BB B2 E3 
              8E EB F7 
              3D CA B2 
              D0 04 D2 
              27 22 6B 
              2B B1 42 
              0B 8C 71 
              B7 6E 9F 
              2A A1 D4 
              56 89 C8 
              97 3C F9 
              CC 2E 51 
              C6 26 A3 
              1D 39 11 
              71 44 E4 
              43 5E 45 
              5E 89 51 
              74 22 F9 
              29 6D CF 
              FF 5B 45 
              E4 AE 32 
              8A E9 22 
              33 5D 81 
              59 70 9E 
              26 C8 2A 
              0F 61 5E 
              28 31 2B 
              37 EA CE 
              7E 50 5B 
              93 4A 2B 
              E4 CD A5 
              FC 86 3A 
              CD A3 C6 
              FF CB 45 
              64 63 11 
              BF A5 2B 
              18 9F 10 
              91 E7 0B 
              08 63 A9 
              7E BA 55 
              44 BA 0C 



ARM Macro Assembler    Page 105 


              05 35 BF 
              02 CB D0 
              F1 58 1B 
              FF 21 22 
              3F 1A E7 
              D8 CD 29 
              A6 D0 0C 
              45 F9 21 
              D3 F2 F4 
              8C 8D D9 
              0F B6 BB 
              12 A8 54 
              39 7A FA 
              F9 11 83 
              40 57 16 
              EB 33 DD 
              D6 7A 4D 
              D0 07 3D 
              63 B3 AD 
              DC D2 D2 
              20 F9 25 
              C6 B9 25 
              86 C2 8D 
              97 90 87 
              25 9A C0 
              F1 42 4B 
              E2 22 13 
              C8 3A 5D 
              37 B7 FC 
              47 44 E4 
              F2 62 56 
              9E 3E FE 
              1D D3 A8 
              D0 FD E3 
              54 38 A6 
              9B 44 E4 
              43 A5 AC 
              5D A3 2E 
              97 6A A5 
              3F E8 5D 
              D1 15 B1 
              68 6D 8F 
              E2 5D A5 
              E5 BD A1 
              C4 CA E4 
              49 11 B9 
              69 1C BE 
              CA 6D 6E 
              FD CB B9 
              BD A6 0A 
              C7 24 E0 
              BC CC 8E 
              B6 77 99 
              FD EF C0 
              47 8A 08 
              89 BB BB 
              E5 0D 33 
              A9 F7 94 
              F7 0A F9 



ARM Macro Assembler    Page 106 


              1D BE 3F 
              19 87 BF 
              A1 94 3A 
              C3 D8 75 
              8F 9B 2F 
              95 57 4A 
              ED 07 AE 
              06 7E 06 
              EC 56 4A 
              89 52 EA 
              6E E0 7E 
              F4 6E A0 
              19 E6 60 
              D4 F9 93 
              C0 37 8D 
              81 5F 4D 
              7E D7 F0 
              EF 8D BC 
              C5 4D A7 
              3F 3F 00 
              16 B9 CA 
              45 5B 39 
              7B CC 10 
              87 02 4B 
              A6 54 3E 
              8B C3 61 
              14 BB 4B 
              F5 AF 4E 
              23 46 DF 
              C4 74 5B 
              E6 1D 85 
              BB 34 66 
              E8 FE 43 
              44 C6 44 
              08 14 A8 
              5B 9D D9 
              EF DE 3E 
              2A A1 3C 
              3F 09 7C 
              4B F7 2D 
              7A 6C 7E 
              06 D4 17 
              20 54 4C 
              29 D5 0F 
              DC 02 7C 
              CB 9D 60 
              95 52 FF 
              0D 0C 88 
              C8 27 74 
              D8 8A F2 
              CA A9 71 
              6C 3D F0 
              19 E3 FF 
              27 81 AF 
              31 1A 86 
              56 4A C1 
              8F 09 4B 
              71 C7 4C 
              8F FD 01 



ARM Macro Assembler    Page 107 


              8F C2 FC 
              30 F9 1D 
              EF FB 18 
              DD 75 4E 
              00 09 1D 
              2D 32 A2 
              23 46 BC 
              E5 0C 78 
              EA FE 0B 
              60 58 44 
              16 57 38 
              66 29 73 
              7C 4C 9F 
              AF E7 BA 
              F7 03 FF 
              04 C4 8D 
              89 23 66 
              86 F3 E8 
              7E AB D7 
              63 38 E2 
              E9 9B 0D 
              7A CC 0B 
              F5 B7 DB 
              AE A4 C1 
              C9 A2 B2 
              63 2C A7 
              53 46 5F 
              1D B1 81 
              A9 94 4A 
              4E B5 0E 
              0B 1E 0F 
              06 27 F9 
              ED FE 03 
              BA A3 B6 
              88 C8 7D 
              22 B2 44 
              29 F5 54 
              09 85 BB 
              D3 0D 3B 
              72 07 CD 
              D3 D1 DF 
              03 7A 44 
              E4 BD C0 
              13 C0 1A 
              11 F9 A5 
              7B DE 55 
              76 7A 00 
              DD B0 A3 
              73 80 4F 
              7B 62 B2 
              AE F7 08 
              44 DC 14 
              78 F2 A1 
              20 CF 18 
              64 1F 11 
              91 5F 01 
              C9 62 71 
              5C 3A DD 
              D3 9A 10 



ARM Macro Assembler    Page 108 


              D7 6B 05 
              FD 8F DE 
              78 33 B3 
              3C 2D C0 
              E7 88 C8 
              4A AD F4 
              76 8B C8 
              D7 8B C5 
              9F E9 34 
              07 80 8B 
              45 64 0F 
              B0 50 93 
              F2 4E 23 
              CE AC 6C 
              FC 9A 16 
              FC 03 65 
              08 77 A3 
              88 FC 33 
              F9 B0 14 
              37 EF F9 
              4A A9 2D 
              9E 71 19 
              01 3E 2B 
              22 2D 9A 
              1C DF 52 
              4A FD D1 
              23 E4 52 
              44 79 B6 
              00 29 A5 
              D4 B0 71 
              FE FA 22 
              93 C3 61 
              A5 0C AC 
              37 D3 00 
              3D 06 C9 
              EA 45 24 
              65 8C B7 
              2B 0F 00 
              EF 05 5E 
              D3 64 6E 
              00 FE 06 
              58 5E 4C 
              A9 7B CA 
              4C EA 55 
              91 1B 7E 
              76 8B 52 
              AA D7 23 
              C7 23 BA 
              BE CD C0 
              06 9D E7 
              4E 7D C9 
              2E DD DE 
              18 63 C3 
              D2 4C 34 
              03 75 22 
              B2 84 7C 
              78 D8 85 
              40 8F 5B 
              8E 57 F6 



ARM Macro Assembler    Page 109 


              44 A4 CA 
              E8 87 31 
              71 B9 9E 
              F1 F1 72 
              ED 3A A5 
              D4 F5 22 
              72 8E 9E 
              38 D6 78 
              F2 75 65 
              B6 DF 9D 
              24 80 7F 
              12 11 37 
              FC AA 59 
              29 F5 EE 
              62 F1 8D 
              BA 7F 31 
              27 1F EF 
              35 06 CF 
              87 8D B6 
              7F 40 44 
              DA B4 D1 
              F4 1B 11 
              B9 47 29 
              75 A0 CC 
              D8 9C D0 
              8A 72 44 
              29 B5 DD 
              43 DA D3 
              3C 02 EF 
              1D F8 E6 
              22 96 49 
              D4 18 EC 
              2D 4A A9 
              26 2D 48 
              EF D5 D6 
              C5 DB 45 
              E4 9B 2E 
              81 8D 99 
              7E 87 4E 
              B3 15 78 
              2B B0 45 
              44 1A 95 
              52 FB 0B 
              29 3B 63 
              D0 95 B6 
              EC 62 05 
              84 B8 BE 
              88 92 54 
              5A 89 DD 
              02 74 89 
              48 A7 26 
              E1 A7 3D 
              33 7C 83 
              1E F8 11 
              63 42 D9 
              0D FC 5A 
              97 1B F1 
              2A 39 AF 
              A2 21 1F 



ARM Macro Assembler    Page 110 


              87 D6 CE 
              68 8C DC 
              06 E0 A7 
              46 7F 1E 
              A8 60 7C 
              6A 81 68 
              81 9B 06 
              94 D1 E7 
              77 02 0F 
              18 E4 7B 
              DE ED 63 
              8D A4 26 
              54 95 9E 
              54 7E 06 
              44 4D 25 
              59 48 01 
              19 93 44 
              95 CE 7B 
              77 01 C5 
              18 F5 58 
              37 49 C3 
              FA 88 02 
              59 4F BF 
              B8 81 F0 
              78 27 58 
              4F 7F 24 
              B5 32 FB 
              92 EE B7 
              1F 70 E4 
              CD 06 E8 
              71 3E 60 
              D4 67 83 
              96 87 5B 
              74 39 51 
              53 79 15 
              98 08 CD 
              78 5A D7 
              AF B6 55 
              4F 0A 23 
              25 2C EE 
              66 FD F9 
              27 5D AF 
              B3 95 52 
              67 7A E5 
              C6 68 DB 
              B0 51 87 
              66 8A 07 
              FA 1F 8E 
              57 D6 DC 
              59 AF AD 
              D4 C7 81 
              1B BD 32 
              6D AC AE 
              5C C5 3F 
              A2 65 E1 
              55 2D 3B 
              BF 12 91 
              EB 94 52 
              B7 95 98 



ARM Macro Assembler    Page 111 


              9C 0B 29 
              ED 7A 37 
              4F 6F 5B 
              B4 1C AC 
              D1 65 A4 
              80 67 0A 
              C9 F2 54 
              06 9C 1F 
              0F FE 4B 
              BB D0 26 
              44 A9 DD 
              44 ED A3 
              DC E4 F5 
              31 16 B8 
              C6 F4 A3 
              2C 76 FD 
              2C 25 36 
              72 56 19 
              BE 1B 77 
              29 72 6F 
              99 B8 C7 
              07 8D 34 
              EE 3D C0 
              DD EE 06 
              87 C7 7F 
              A3 0A B4 
              FD 43 1E 
              5F AA 2A 
              E0 84 77 
              37 57 1E 
              2C E4 17 
              2A 50 A7 
              7A 63 53 
              C2 F5 B7 
              5E 54 CA 
              D7 58 66 
              63 67 B0 
              C4 F9 47 
              0C FF 92 
              EB 43 EE 
              2B E1 FB 
              73 FD 75 
              F5 95 3C 
              9E CD 48 
              DB ED 6E 
              56 18 C7 
              EE 2A 16 
              9D 60 6C 
              12 5C E9 
              39 7E 97 
              EE F3 78 
              B1 50 27 
              77 23 47 
              44 6E D6 
              7E D0 4D 
              DA F7 78 
              B9 D7 FF 
              58 A0 5C 
              D7 47 59 



ARM Macro Assembler    Page 112 


              2E 1E 36 
              6E F8 4D 
              BB 3D BE 
              CC CB 45 
              64 5D B1 
              CD 0F C3 
              47 79 B3 
              71 7C BB 
              C7 A7 5A 
              6A F3 68 
              5D A9 08 
              0D 8F 1F 
              F4 11 DD 
              8F F7 56 
              E8 DB B4 
              5D F9 33 
              7C 9C EB 
              CA F4 D9 
              A3 E6 66 
              CE 44 7D 
              94 A5 C2 
              DA DE 08 
              8A 72 D0 
              33 88 DD 
              7A E3 A5 
              68 E8 8A 
              16 A4 62 
              1B 06 AE 
              B0 BD 66 
              10 2B E6 
              EE 46 96 
              51 48 97 
              E8 0D 9F 
              D9 C6 6E 
              E4 A6 42 
              31 6D 46 
              BA 4B 44 
              E4 11 AF 
              12 AF 64 
              A0 B4 92 
              CD 99 83 
              5E 2C 84 
              46 F7 C9 
              BD E3 BC 
              DF D7 36 
              77 0F F5 
              C6 CB E5 
              E3 1C 9F 
              D9 65 36 
              73 0A ED 
              3E DB 45 
              9C F7 76 
              81 10 9C 
              8A EE 8D 
              36 26 C7 
              06 A3 9F 
              07 2B D9 
              00 32 FE 
              BF 43 2B 



ARM Macro Assembler    Page 113 


              BE C6 22 
              D7 37 98 
              9B 51 C6 
              2E EE B6 
              42 9B 88 
              85 36 0F 
              DC 6B C6 
              71 6F B2 
              BB 9B 7E 
              A1 BB BB 
              AD EB 78 
              51 91 49 
              B0 4A 5F 
              73 97 67 
              33 E7 66 
              57 B9 56 
              50 66 51 
              45 E3 19 
              F7 41 4F 
              F8 DB AD 
              9A 9F A5 
              22 3A BC 
              1B 59 37 
              6B 85 5B 
              2A 16 F7 
              77 9E 5D 
              EF D9 65 
              26 99 4D 
              9E 48 8B 
              37 8E 42 
              2C 31 68 
              39 DD B9 
              EE CC 7D 
              6B 81 8E 
              F1 6E FB 
              5F 5E 4E 
              19 E9 99 
              7D 95 11 
              46 B0 4D 
              EF 94 AA 
              22 9D AF 
              8C DD 54 
              33 8C E2 
              F2 0A 04 
              FD 13 66 
              C8 8B 37 
              1C A2 98 
              72 D3 44 
              EE 13 91 
              39 A5 AC 
              29 43 48 
              6D CF 67 
              53 89 7A 
              D5 EB BC 
              67 1B 02 
              79 A5 EE 
              87 C6 71 
              28 A9 F9 
              5A C1 C6 



ARM Macro Assembler    Page 114 


              4B EC 7A 
              5F E9 99 
              EC 86 4A 
              58 1B DE 
              CF FC 4A 
              1E 4C 62 
              F4 B3 19 
              22 75 51 
              09 C2 AA 
              02 63 33 
              A8 23 22 
              CA 3D A8 
              64 D0 B3 
              CA B8 D9 
              90 A9 BE 
              62 B1 98 
              3A ED 62 
              53 D1 96 
              51 AA CA 
              93 AF AD 
              23 15 6E 
              2A 67 8D 
              8A C8 57 
              B5 12 8A 
              1B 8A AD 
              AF 92 58 
              4C 3D 41 
              5F 5E E2 
              9A 2A DD 
              8E 55 DE 
              89 C4 5C 
              01 7A 02 
              E3 95 11 
              82 E4 18 
              11 02 EB 
              3C 96 6E 
              55 91 55 
              89 6D A4 
              ED 33 37 
              A5 0A 28 
              F0 4D 9E 
              10 A4 4D 
              7A C5 E5 
              8D 09 AD 
              7A 23 2A 
              CC 86 22 
              02 5F 2C 
              F6 71 7E 
              09 D3 DB 
              5C A2 34 
              78 C3 32 
              3C 03 5D 
              5F 49 7D 
              2A 5C A2 
              CE 2F 62 
              A1 94 BA 
              25 AB A1 
              5C BE 65 
              2C CD 42 



ARM Macro Assembler    Page 115 


              71 66 71 
              4F F9 25 
              09 5B 41 
              DB 96 54 
              D2 FE 62 
              F5 28 B1 
              93 5D F4 
              BA 32 7D 
              71 6E 25 
              FD EB ED 
              67 EF 23 
              EA 2A 95 
              C9 22 2B 
              96 52 B7 
              A8 C6 0A 
              B4 B1 AA 
              82 C9 70 
              7E 29 05 
              5E 22 5D 
              83 A1 74 
              AB 4A 5C 
              53 D1 5D 
              3A 9E 7E 
              2B 16 CF 
              38 BB 88 
              4B 60 DC 
              4F 64 2A 
              C0 FD 4A 
              94 BD F2 
              28 F6 18 
              27 13 4A 
              CC F2 C5 
              7C 22 B1 
              C9 96 33 
              55 B7 6B 
              95 F3 B3 
              55 A8 04 
              62 15 C4 
              14 4E C9 
              DD 0D 93 
              1D 97 09 
              5E 53 4A 
              C1 A8 4A 
              27 AD 62 
              77 E7 14 
              09 AD 9A 
              88 4C 54 
              7A 2B 69 
              AC D4 F9 
              0A C7 2E 
              36 9E FE 
              1C CF 23 
              D6 4A E4 
              51 E8 2E 
              9B AA 4A 
              CA 98 68 
              F9 E5 78 
              56 EE 0E 
              A3 F1 F2 



ARM Macro Assembler    Page 116 


              6E 2A E1 
              3F F5 F8 
              8D 31 B9 
              1C 1E 47 
              73 77 B4 
              C0 2E F8 
              51 49 3F 
              99 FC 8B 
              1D 73 8F 
              17 8A BD 
              F3 47 DC 
              C7 B1 86 
              FF 84 F3 
              37 00 26 
              AB 3C 8E 
              B6 F2 99 
              48 FE 95 
              06 A5 FB 
              F0 E1 C3 
              87 0F 1F 
              3E 7C F8 
              F0 E1 C3 
              87 0F 1F 
              3E 7C F8 
              F0 E1 C3 
              87 0F 1F 
              3E 7C F8 
              F0 E1 C3 
              87 0F 1F 
              3E 7C F8 
              F0 E1 C3 
              87 0F 1F 
              3E 7C F8 
              F0 E1 E3 
              E8 E1 FF 
              03 FF 3D 
              1D B0 73 
              D4 39 C3 
              00 00 00 
              00 49 45 
              4E 44 AE 
              42 60 82         INCBIN           ../Src/Display/logo.png
    5 00004FF8                 ALIGN
    6 00004FF8         logo_end
    7 00004FF8         logo_size
    8 00004FF8 00004FF8        DCD              logo_end - logo
    9 00004FFC                 EXPORT           logo_size
   10 00004FFC                 END
Command Line: --debug --xref --diag_suppress=9931 --cpu=Cortex-M7.fp.sp --depen
d=.\exe\incl_logo_png.d -o.\exe\incl_logo_png.o -I.\RTE\_IC_RC1 -IH:\Repository
\Packs\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IH:\Repository\Packs\Keil\STM32F7xx_
DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F7xx\Include --predefine="__MICROLIB SE
TA 1" --predefine="__UVISION_VERSION SETA 529" --predefine="_RTE_ SETA 1" --pre
define="STM32F746xx SETA 1" --list=.\lst\incl_logo_png.lst Asm\incl_logo_png.s



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

logo 00000000

Symbol: logo
   Definitions
      At line 3 in file Asm\incl_logo_png.s
   Uses
      At line 2 in file Asm\incl_logo_png.s
      At line 8 in file Asm\incl_logo_png.s

logo_end 00004FF8

Symbol: logo_end
   Definitions
      At line 6 in file Asm\incl_logo_png.s
   Uses
      At line 8 in file Asm\incl_logo_png.s
Comment: logo_end used once
logo_img 00000000

Symbol: logo_img
   Definitions
      At line 1 in file Asm\incl_logo_png.s
   Uses
      None
Comment: logo_img unused
logo_size 00004FF8

Symbol: logo_size
   Definitions
      At line 7 in file Asm\incl_logo_png.s
   Uses
      At line 9 in file Asm\incl_logo_png.s
Comment: logo_size used once
4 symbols
338 symbols in table
